PRODUCTID,LANGUAGE,SHORT_DESCR,MEDIUM_DESCR,LONG_DESCR
RO-1001,EN,Roady 1001,Roady 1001 road bike built for everyday city riding and weekend tours,"The Roady 1001 is a versatile road bike designed for urban commuters and leisure cyclists. Featuring a lightweight aluminum frame, smooth-rolling tires, and a comfortable geometry, it delivers efficiency and comfort for daily rides and longer weekend trips."
RO-1001,DE,Roady 1001 Rennrad,Roady 1001 Rennrad für Stadt und Fitness,"Das Roady 1001 Rennrad ist ein vielseitiges Straßenrad für tägliche Pendelstrecken und sportliche Ausfahrten. Der leichte Aluminiumrahmen, die zuverlässige Schaltung und die ausgewogene Geometrie sorgen für effiziente Kraftübertragung und angenehmen Fahrkomfort auf längeren Strecken."
RO-1001,FR,Vélo de route Roady 1001,Roady 1001 vélo de route pour ville et fitness,"Le Roady 1001 est un vélo de route polyvalent conçu pour les trajets urbains et les sorties sportives. Son cadre léger en aluminium, sa transmission fiable et sa géométrie équilibrée assurent confort et efficacité sur courtes et longues distances."
RO-1001,ES,Bicicleta de carretera Roady 1001,Roady 1001 bicicleta de carretera para ciudad y fitness,"La Roady 1001 es una bicicleta de carretera versátil diseñada para desplazamientos urbanos y salidas deportivas. Su cuadro ligero de aluminio, transmisión fiable y geometría equilibrada ofrecen comodidad y eficiencia tanto en trayectos cortos como en recorridos largos."
RO-1002,EN,Roady 1002,Roady 1002 road bike offering balanced performance for city and fitness cycling,"The Roady 1002 combines speed and comfort in a well-balanced road bike for a broad audience. With improved drivetrain components and responsive handling, it is ideal for commuting, fitness rides, and relaxed long-distance touring."
RO-1002,FR,Vélo de route Roady 1002,Roady 1002 vélo de route performance pour cyclistes ambitieux,"Le Roady 1002 combine vitesse et stabilité grâce à une conception optimisée du cadre et un système de changement de vitesse précis. Idéal pour l’entraînement régulier et les longues sorties sur route."
RO-1002,DE,Roady 1002 Rennrad,Roady 1002 Performance-Rennrad für ambitionierte Fahrer,"Das Roady 1002 bietet eine ausgewogene Kombination aus Geschwindigkeit und Stabilität. Mit optimierter Rahmenkonstruktion, präzisem Schaltsystem und sportlicher Sitzposition eignet es sich ideal für Fitnessfahrten, Trainingsrunden und längere Wochenendtouren."
RO-1002,ES,Bicicleta de carretera Roady 1002,Roady 1002 bicicleta de carretera de alto rendimiento,"La Roady 1002 combina velocidad y estabilidad gracias a un diseño de cuadro optimizado y un sistema de cambios preciso. Ideal para entrenamientos regulares y recorridos prolongados en carretera."
RO-1003,EN,Roady 1003,Roady 1003 premium road bike for sporty city and leisure use,"The Roady 1003 delivers enhanced performance for ambitious leisure riders. Its lightweight frame, precision shifting system, and aerodynamic riding position make it suitable for longer rides while maintaining everyday usability."
RO-1003,DE,Roady 1003 Rennrad,Roady 1003 Premium-Rennrad mit sportlicher Geometrie,"Das Roady 1003 ist für Fahrer konzipiert, die Wert auf Leistung und Komfort legen. Hochwertige Komponenten, ein aerodynamisch optimierter Rahmen und direkte Kraftübertragung machen es zum idealen Begleiter für anspruchsvolle Straßenkilometer."
RO-1003,FR,Vélo de route Roady 1003,Roady 1003 vélo de route premium à géométrie sportive,"Le Roady 1003 est conçu pour les cyclistes exigeants recherchant performance et confort. Son design aérodynamique et ses composants de qualité garantissent une excellente transmission de puissance."
RO-1003,ES,Bicicleta de carretera Roady 1003,Roady 1003 bicicleta de carretera premium deportiva,"La Roady 1003 está pensada para ciclistas exigentes que buscan rendimiento y confort. Su diseño aerodinámico y componentes de calidad garantizan una excelente transmisión de potencia."
BX-1011,EN,BMX Vintage 1011,BMX Vintage 1011 stunt bike with classic styling and durable frame,"The BMX Vintage 1011 is designed for freestyle tricks and urban riding. With a reinforced steel frame, compact geometry, and high-impact wheels, it ensures durability and agility for park sessions and street stunts."
BX-1011,DE,BMX Vintage 1011,BMX Vintage 1011 Freestyle-Bike im Retro-Design,"Das BMX Vintage 1011 kombiniert klassisches Design mit robuster Bauweise. Der stabile Stahlrahmen und die kompakte Geometrie ermöglichen präzise Tricks und hohe Kontrolle im Skatepark oder auf urbanem Terrain."
BX-1011,FR,BMX Vintage 1011,BMX Vintage 1011 vélo freestyle au design rétro,"Le BMX Vintage 1011 associe style classique et construction robuste. Son cadre renforcé et sa géométrie compacte permettent un contrôle optimal pour les figures en skatepark ou en environnement urbain."
BX-1011,ES,BMX Vintage 1011,BMX Vintage 1011 bicicleta freestyle estilo retro,"La BMX Vintage 1011 combina diseño clásico y construcción robusta. Su cuadro reforzado y geometría compacta permiten un control preciso para trucos en skatepark o en entorno urbano."
BX-1012,EN,BMX Jump 1012,BMX Jump 1012 agile stunt bike for park and race tracks,"Built for action, the BMX Jump 1012 features a lightweight yet sturdy frame, responsive brakes, and compact wheels for maximum control. It is ideal for jumps, tricks, and entry-level BMX racing."
BX-1012,DE,BMX Jump 1012,BMX Jump 1012 Stunt-Bike für Park und Street,"Das BMX Jump 1012 ist auf Wendigkeit und Belastbarkeit ausgelegt. Verstärkte Komponenten, reaktionsschnelle Bremsen und optimale Balance unterstützen Sprünge und Tricks auf jedem Untergrund."
BX-1012,FR,BMX Jump 1012,BMX Jump 1012 vélo stunt pour park et street,"Le BMX Jump 1012 est conçu pour la maniabilité et la résistance. Ses composants renforcés offrent stabilité et sécurité lors des sauts et des tricks."
BX-1012,ES,BMX Jump 1012,BMX Jump 1012 bicicleta stunt para park y street,"La BMX Jump 1012 está diseñada para maniobrabilidad y resistencia. Sus componentes reforzados proporcionan estabilidad y seguridad en saltos y trucos."
BX-1013,EN,BMX Jump Lux I,BMX Jump Lux I upgraded freestyle BMX with enhanced components,"The BMX Jump Lux I enhances freestyle performance with premium tires, reinforced cranksets, and improved balance. Designed for ambitious riders, it delivers stability during jumps and precise handling in technical tricks."
BX-1013,FR,BMX Jump Lux I,BMX Jump Lux I modèle freestyle performance,"Le BMX Jump Lux I propose des composants améliorés et un meilleur équilibre pour les riders ambitieux pratiquant le freestyle."
BX-1013,DE,BMX Jump Lux I,BMX Jump Lux I Performance-Freestyle-Bike,"Das BMX Jump Lux I bietet verbesserte Stabilität und hochwertige Bauteile für ambitionierte Fahrer. Ideal für anspruchsvolle Sprungserien und kreative Street-Manöver."
BX-1013,ES,BMX Jump Lux I,BMX Jump Lux I modelo freestyle rendimiento,"La BMX Jump Lux I ofrece componentes mejorados y mayor equilibrio para riders que buscan un nivel superior en freestyle."
BX-1014,EN,BMX Jump Lux II,BMX Jump Lux II high-performance freestyle BMX bike,"The BMX Jump Lux II offers advanced durability and control for demanding riders. With upgraded bearings, a reinforced frame, and optimized weight distribution, it supports advanced tricks and competitive park riding."
BX-1014,DE,BMX Jump Lux II,BMX Jump Lux II Premium-Freestyle-Modell,"Das BMX Jump Lux II erweitert die Performance-Serie um verstärkte Lager, leichtere Komponenten und optimierte Gewichtsverteilung."
BX-1014,FR,BMX Jump Lux II,BMX Jump Lux II modèle freestyle premium,"Le BMX Jump Lux II améliore la série avec des roulements renforcés et une meilleure répartition du poids pour un contrôle avancé."
BX-1014,ES,BMX Jump Lux II,BMX Jump Lux II modelo freestyle premium,"La BMX Jump Lux II mejora la serie con rodamientos reforzados y mejor distribución del peso para mayor control."
BX-1015,EN,BMX Optima,BMX Optima versatile stunt bike for beginners and enthusiasts,"The BMX Optima is a reliable all-round freestyle bike designed for both newcomers and experienced riders. Its solid frame construction and responsive steering make it suitable for street riding and skatepark sessions."
BX-1015,DE,BMX Optima,BMX Optima vielseitiges Einsteiger-BMX,"Das BMX Optima ist ein zuverlässiges Allround-Modell für Anfänger und Fortgeschrittene mit stabiler Rahmenkonstruktion."
BX-1015,ES,BMX Optima,BMX Optima modelo versátil para principiantes,"La BMX Optima es una opción fiable para ciclistas principiantes e intermedios que buscan estabilidad y durabilidad."
BX-1015,FR,BMX Optima,BMX Optima modèle polyvalent pour débutants,"Le BMX Optima est un modèle fiable adapté aux débutants et aux riders intermédiaires recherchant stabilité et durabilité."
BX-1016,EN,BMX Optima II,BMX Optima II improved freestyle model with reinforced components,"The BMX Optima II builds on the proven Optima platform with enhanced durability and smoother ride dynamics. Designed for frequent practice and performance progression, it ensures stability and agility in every trick."
BX-1016,DE,BMX Optima II,BMX Optima II verbessertes Freestyle-Bike,"Das BMX Optima II bietet erhöhte Haltbarkeit und geschmeidiges Handling für regelmäßiges Training."
BX-1016,FR,BMX Optima II,BMX Optima II version améliorée freestyle,"Le BMX Optima II offre une durabilité accrue et une conduite plus fluide pour un entraînement régulier."
BX-1016,ES,BMX Optima II,BMX Optima II versión mejorada freestyle,"La BMX Optima II ofrece mayor resistencia y una conducción más fluida para entrenamientos frecuentes."
CC-1021,EN,Cyclone Basic,Cyclone Basic cyclo-cross bike for mixed terrain racing,"The Cyclone Basic is a cyclo-cross bike engineered for gravel paths and race circuits. Featuring knobby tires, a lightweight frame, and responsive braking, it offers versatility across dirt, grass, and pavement."
CC-1021,FR,Cyclone Basic,Cyclone Basic vélo cyclocross pour terrain mixte,"Le Cyclone Basic est conçu pour routes, graviers et sentiers légers. Son cadre robuste et ses pneus adhérents assurent polyvalence et contrôle."
CC-1021,DE,Cyclone Basic,Cyclone Basic Cyclocross-Rad für gemischtes Terrain,"Das Cyclone Basic ist für Schotter, Asphalt und leichte Trails konzipiert. Robuster Rahmen und griffige Reifen sorgen für Vielseitigkeit."
CC-1021,ES,Cyclone Basic,Cyclone Basic bicicleta de ciclocross terreno mixto,"La Cyclone Basic está diseñada para asfalto, grava y senderos ligeros. Su cuadro robusto y neumáticos con agarre aseguran versatilidad y control."
CC-1022,EN,Cyclone Speed,Cyclone Speed performance cyclo-cross bike for competitive riders,"The Cyclone Speed enhances cross-terrain performance with improved gearing and lightweight components. Built for race conditions, it ensures control and speed on unpredictable surfaces."
CC-1022,DE,Cyclone Speed,Cyclone Speed leistungsstarkes Cyclocross-Rad,"Das Cyclone Speed verbessert Beschleunigung und Kontrolle auf wechselnden Untergründen."
CC-1022,FR,Cyclone Speed,Cyclone Speed vélo cyclocross performance,"Le Cyclone Speed améliore accélération et précision pour les compétitions sur terrain varié."
CC-1022,ES,Cyclone Speed,Cyclone Speed bicicleta de ciclocross rendimiento,"La Cyclone Speed mejora aceleración y precisión para competiciones en terrenos variados."
CC-1023,EN,Cyclone III,Cyclone III advanced cyclo-cross bike with race-ready setup,"The Cyclone III is optimized for demanding cyclo-cross competitions. Its refined geometry, durable drivetrain, and high-grip tires provide excellent handling across mud, gravel, and technical courses."
CC-1023,DE,Cyclone III,Cyclone III Wettkampf-Cyclocross-Rad,"Das Cyclone III richtet sich an ambitionierte Fahrer mit optimierter Geometrie und langlebigen Antriebskomponenten."
CC-1023,FR,Cyclone III,Cyclone III vélo cyclocross compétition,"Le Cyclone III s’adresse aux cyclistes ambitieux recherchant une géométrie optimisée et une transmission durable."
CC-1023,ES,Cyclone III,Cyclone III bicicleta de ciclocross competición,"La Cyclone III está dirigida a ciclistas ambiciosos que buscan geometría optimizada y transmisión duradera."
MB-1031,EN,Mt Discovery B,Mt Discovery B mountain bike for entry-level trail riding,"The Mt Discovery B is a reliable mountain bike designed for off-road adventures. Equipped with wide tires, front suspension, and a sturdy frame, it delivers traction and comfort on forest trails and uneven terrain."
MB-1031,DE,Mt Discovery B,Mt Discovery B Mountainbike für Einsteiger,"Das Mt Discovery B bietet stabile Federung und breite Reifen für sichere Offroad-Erlebnisse."
MB-1031,FR,Mt Discovery B,Mt Discovery B VTT pour débutants,"Le Mt Discovery B offre suspension fiable et pneus larges pour des aventures tout-terrain en toute sécurité."
MB-1031,ES,Mt Discovery B,Mt Discovery B bicicleta de montaña para principiantes,"La Mt Discovery B ofrece suspensión fiable y neumáticos anchos para aventuras todoterreno seguras."
MB-1032,EN,Mt Discovery Drive,Mt Discovery Drive trail mountain bike with enhanced suspension,"The Mt Discovery Drive provides improved trail control with upgraded suspension and durable components. Perfect for recreational off-road riders seeking stability and performance."
MB-1032,DE,Mt Discovery Drive,Mt Discovery Drive Trail-Mountainbike,"Das Mt Discovery Drive kombiniert Komfort und Kontrolle für Freizeit-Trailfahrer."
MB-1032,FR,Mt Discovery Drive,Mt Discovery Drive VTT trail polyvalent,"Le Mt Discovery Drive combine confort et contrôle pour les sorties sur sentiers."
MB-1032,ES,Mt Discovery Drive,Mt Discovery Drive bicicleta de montaña trail,"La Mt Discovery Drive combina comodidad y control para rutas por senderos."
MB-1033,EN,Mt Discovery Rush,Mt Discovery Rush sporty mountain bike for dynamic trail rides,"The Mt Discovery Rush offers responsive handling and robust construction for technical trails. Its lightweight frame and enhanced braking system ensure confidence on climbs and descents."
MB-1033,DE,Mt Discovery Rush,Mt Discovery Rush sportliches Mountainbike,"Das Mt Discovery Rush überzeugt durch agiles Handling auf anspruchsvollen Trails."
MB-1033,FR,Mt Discovery Rush,Mt Discovery Rush VTT sportif,"Le Mt Discovery Rush assure maniabilité et robustesse sur terrains techniques."
MB-1033,ES,Mt Discovery Rush,Mt Discovery Rush bicicleta de montaña deportiva,"La Mt Discovery Rush proporciona maniobrabilidad ágil y resistencia en terrenos técnicos."
MB-1034,EN,Mt Discovery Ulti,Mt Discovery Ulti premium mountain bike for advanced riders,"The Mt Discovery Ulti is engineered for ambitious trail enthusiasts. Featuring high-quality suspension, durable gearing, and superior grip tires, it delivers outstanding performance on demanding off-road routes."
MB-1034,DE,Mt Discovery Ulti,Mt Discovery Ulti Premium-Trailbike,"Das Mt Discovery Ulti bietet hochwertige Federung und robuste Komponenten für erfahrene Fahrer."
MB-1034,FR,Mt Discovery Ulti,Mt Discovery Ulti VTT premium,"Le Mt Discovery Ulti propose suspension haut de gamme et composants durables pour cyclistes expérimentés."
MB-1034,ES,Mt Discovery Ulti,Mt Discovery Ulti bicicleta de montaña premium,"La Mt Discovery Ulti ofrece suspensión de alta calidad y componentes duraderos para ciclistas experimentados."
RC-1051,EN,Tornado I,Tornado I racing bike designed for competitive road performance,"The Tornado I is a lightweight racing bike engineered for speed and precision. With an aerodynamic frame design, responsive gearing system, and race-oriented geometry, it delivers strong acceleration and efficient power transfer for competitive cycling and ambitious training sessions."
RC-1051,DE,Tornado I Rennrad,Tornado I Rennrad für leistungsorientiertes Training,"Das Tornado I ist ein sportliches Rennrad mit aerodynamischem Rahmen für schnelle Trainingsfahrten."
RC-1051,FR,Tornado I vélo de course,Tornado I vélo de course pour entraînement intensif,"Le Tornado I est un vélo de course aérodynamique destiné aux entraînements rapides et compétitions amateurs."
RC-1051,ES,Tornado I bicicleta de carrera,Tornado I bicicleta de carrera para entrenamiento intensivo,"La Tornado I es una bicicleta aerodinámica diseñada para entrenamientos rápidos y competiciones amateur."
RC-1052,EN,Tornado II,Tornado II upgraded racing bike with enhanced aerodynamics,"The Tornado II builds upon its predecessor with improved aerodynamics and refined components. Designed for performance-focused riders, it offers excellent stiffness, precise shifting, and superior handling at high speeds."
RC-1052,DE,Tornado II Rennrad,Tornado II Aero-Rennrad für Wettkämpfe,"Das Tornado II steigert Aerodynamik und Steifigkeit für ambitionierte Straßenfahrer."
RC-1052,FR,Tornado II vélo de course,Tornado II vélo aérodynamique haute performance,"Le Tornado II améliore rigidité et efficacité pour les cyclistes orientés compétition."
RC-1052,ES,Tornado II bicicleta de carrera,Tornado II bicicleta aerodinámica alto rendimiento,"La Tornado II mejora rigidez y eficiencia para ciclistas orientados a la competición."
